# diagnostic messages

###### category: parser ######

msg: "lvalue required as unary '&' operand"

name: err_take_addr_of_bit_field
msg: "address of bitfield requested"

name: err_take_addr_of_register
msg: "address of register variable requested"

name: err_sizeof_func_or_void
msg: "'sizeof' to a '%T' type is invalid"

name: err_sizeof_incomplete_type
msg: "'sizeof' to an incomplete type '%T' is invalid"

name: err_sizeof_bit_field
msg: "'sizeof' to a bitfield is invalid"

name: err_subscript_of_func_ptr
msg: "subscript of pointer to function type '%T'"

name: err_illegal_subscript_value_type
msg: "subscripted value is not an array or pointer"

name: err_subscript_index_not_int
msg: "array subscript is not an integer"

name: err_call_func_with_incomplete_ret_type
msg: "calling function with incomplete return type '%T'"

name: err_expect_ptr_to_record
msg: "pointer to struct/union type expected, not type '%T'"

name: err_use_of_out_of_scope_decl
msg: "use of out-of-scope declaration of '%s', previous declaration is here: %S"

name: err_use_not_match
msg: "use of '%s' does not match previous declaration at: %S"

name: err_use_of_undeclared_identifier
msg: "use of undeclared identifier '%s'"

name: err_expr_not_int_constant
msg: "expression is not an integer constant expression"

name: err_expr_not_compile_time_constant
msg: "expression is not a compile-time constant"

name: err_using_assign_as_cond_without_paren
msg: "using the result of an assignment as a condition without parentheses"

name: err_require_int_in_switch_expr
msg: "statement requires expression of integer type ('%T' invalid)"

name: err_void_func_ret_a_value
msg: "void function should not return a value"

name: err_func_ret_incompat_type
msg: "returning '%T' from function with incompatible result type '%T'"

name: err_nonvoid_func_no_ret_value
msg: "non-void function should return a value"

name: err_use_of_undeclared_label
msg: "use of undeclared label '%s'"

name: err_unused_variable
msg: "unused variable '%s'"

name: err_unused_function
msg: "unused function '%s'"

name: err_init_string_too_long
msg: "initializer-string for char array is too long"

name: err_cant_init_array_of_type
msg: "cannot initialize array of type '%T' with array of type '%T'"

name: err_illegal_array_initialzier
msg: "array initializer must be an initializer list or string literal"

name: err_init_extern_variable
msg: "'extern' variable has an initializer"

name: err_cant_init_extern_variable
msg: "'extern' variable cannot have an initializer"

name: err_type_cant_init
msg: "'%s' cannot have an initializer"

name: err_incomplete_designator
msg: "%s designator of incomplete type '%T'"

name: err_excess_init
msg: "excess elements in %s initializer"

name: err_init_incomplete_type
msg: "initialize incomplete type '%T'"

name: err_too_many_braces_in_init
msg: "too many braces around scalar initializer"

name: err_dismatch_designator_type
msg: "%s designator cannot initialize non-%s type '%T'"

name: err_array_designator_overflow
msg: "array designator index [%ld] exceeds array bounds (%lu)"

name: err_star_modifier_out_of_func_proto
msg: "star modifier used outside of function prototype"

name: err_qual_used_in_array_outside_func_proto
msg: "type qualifier used in array declarator outside of function prototype"

name: err_qual_used_in_non_outermost_array
msg: "type qualifier used in non-outermost array type derivation"

name: err_star_modifier_in_funcdef
msg: "variable length array must be bound in function definition"

name: err_bit_field_not_int
msg: "bit-field '%s' has non-integral type '%T'"

name: err_anonymous_bit_field_not_int
msg: "anonymous bit-field has non-integral type '%T'"

name: err_negative_bit_field_width
msg: "bit-field '%s' has negative width '%d'"

name: err_negative_anonymous_bit_field_width
msg: "anonymous bit-field has negative width '%d'"

name: err_named_bit_field_zero_with
msg: "named bit-field '%s' has zero width"

name: err_bit_field_width_overflow
msg: "size of bit-field '%s' (%d bits) exceeds size of its type (%d bits)"

name: err_anonymous_bit_field_width_overflow
msg: "anonymous bit-field (%d bits) exceeds size of its type (%d bits)"

name: err_field_has_invalid_type
msg: "field has invalid type '%s'"

name: err_field_has_incomplete_type
msg: "field has incomplete type '%T'"

name: err_single_flexible_array
msg: "flexible array cannot be the only member"

name: err_main_func_ret_type_invalid
msg: "return type of 'main' is not 'int'"

name: err_main_func_first_param_not_int
msg: "first parameter of 'main' is not 'int'"

name: err_main_func_23_param_not_ppchar
msg: "%s parameter of 'main' is not 'char **'"

name: err_main_func_params_count_invalid
msg: "expect 0, 2 or 3 parameters for 'main', have %d"

name: err_param_name_omitted
msg: "parameter name omitted"

name: err_named_param_not_found
msg: "parameter named '%s' is missing"

name: err_array_has_negative_size
msg: "array has negative size"

name: err_expect_constant_expr
msg: "expect constant expression"

name: err_array_size_not_int
msg: "size of array has non-integer type '%T'"

name: err_void_param_has_qual
msg: "'void' as parameter must not have type qualifier"

name: err_void_param_must_be_first_and_only
msg: "'void' must be the first and only parameter if specified"

name: err_declare_nothing
msg: "declaration does not declare anything"

name: err_empty_decl
msg: "empty declaraion"

name: err_qual_ignored_in_decl
msg: "'%s' ignored on this declaration"

name: err_decl_will_not_be_visible_outside
msg: "declaration of '%T' will not be visible outside of this function"

name: err_invalid_sclass
msg: "invalid storage class specifier '%s'"

name: err_invalid_sclass_in_func_dector
msg: "invalid storage class specifier '%s' in function declarator"

name: err_invalid_sclass_in_gobal
msg: "illegal storage class on file-scoped variable"

name: err_invalid_sclass_for_local_func_decl
msg: "function declared in block scope cannot have '%s' storage class"

name: err_static_decl_follows_non_static_decl
msg: "static declaaration of '%s' follows non-static declaration"

name: err_non_static_decl_follows_static_decl
msg: "non-static declaration of '%s' follows static declaration"

name: err_param_is_void
msg: "argument may not have 'void' type"

name: err_expect_func_body
msg: "expect function body after function declarator"

name: err_duplicate_case
msg: "duplicate case value '%lld', previous case defined here: %S"


###### category: ast ######

name: err_expr_result_discard
msg: "expression result not used"


###### category: gen ######

name: err_illegal_initializer
msg: "illegal initializer for '%s'"
